id,nome_fantasia,tipo_pdv,cidade,uf,data_cadastro,vendedor_id
1,Mercado Teixeira,Mercado,Coronel Fabriciano,MG,2024-05-24,10
2,Mercado Fernandes,Mercado,Lavras,MG,2023-06-10,6
3,Restaurante Caldeira,Restaurante,Viçosa,MG,2021-06-22,7
4,Bar do Francisco,Bar,Timóteo,MG,2023-11-06,12
5,Padaria Garcia,Padaria,Caratinga,MG,2022-05-07,12
6,Mercado Brito,Mercado,Timóteo,MG,2020-08-24,11
7,Restaurante Fogaça,Restaurante,Sabará,MG,2024-05-17,2
8,Bar do Catarina,Bar,Juiz de Fora,MG,2021-01-23,7
9,Bar do Vinícius,Bar,Santana do Paraíso,MG,2022-04-20,11
10,Mercado Aparecida,Mercado,Pouso Alegre,MG,2023-04-04,5
11,Mercado Siqueira,Mercado,Nova Lima,MG,2019-03-15,2
12,Mercado Marques,Mercado,Ipatinga,MG,2021-01-25,11
13,Bar do Stella,Bar,Poços de Caldas,MG,2022-07-04,6
14,Bar do Josué,Bar,Muriaé,MG,2020-01-23,7
15,Mercado Garcia,Mercado,Coronel Fabriciano,MG,2024-07-22,12
16,Bar do Emanuel,Bar,Ubá,MG,2024-04-30,8
17,Padaria Novaes,Padaria,Poços de Caldas,MG,2019-12-17,6
18,Bar do Ana Beatriz,Bar,Pouso Alegre,MG,2019-06-29,5
19,Bar do Eloá,Bar,Poços de Caldas,MG,2022-09-27,6
20,Bar do Matheus,Bar,Contagem,MG,2020-01-09,2
21,Mercado Santos,Mercado,Coronel Fabriciano,MG,2025-04-05,10
22,Mercado Azevedo,Mercado,Caratinga,MG,2023-10-07,11
23,Mercado Aparecida,Mercado,Poços de Caldas,MG,2022-11-27,4
24,Padaria Ribeiro,Padaria,Lavras,MG,2020-12-11,4
25,Bar do Rafael,Bar,Ipatinga,MG,2018-06-21,11
26,Restaurante Vargas,Restaurante,Betim,MG,2023-10-08,1
27,Bar do Amanda,Bar,Ubá,MG,2025-09-02,7
28,Bar do Emanuel,Bar,Lavras,MG,2019-05-11,6
29,Mercado da Conceição,Mercado,Ubá,MG,2025-11-08,9
30,Bar do Guilherme,Bar,Nova Lima,MG,2018-10-08,2
31,Mercado Garcia,Mercado,Viçosa,MG,2022-03-09,9
32,Restaurante da Mota,Restaurante,Três Corações,MG,2019-12-13,5
33,Restaurante Marques,Restaurante,Juiz de Fora,MG,2018-12-03,8
34,Mercado Porto,Mercado,Betim,MG,2021-12-01,1
35,Mercado Fonseca,Mercado,Varginha,MG,2022-09-01,6
36,Bar do Luan,Bar,Muriaé,MG,2019-08-22,7
37,Bar do Ester,Bar,Betim,MG,2019-03-29,3
38,Bar do Daniela,Bar,Belo Horizonte,MG,2019-01-26,2
39,Restaurante Costela,Restaurante,Nova Lima,MG,2018-12-11,2
40,Padaria Rios,Padaria,Poços de Caldas,MG,2025-04-04,4
41,Bar do Vitor,Bar,Sabará,MG,2022-10-14,2
42,Mercado Sampaio,Mercado,Coronel Fabriciano,MG,2018-10-29,12
43,Restaurante Rodrigues,Restaurante,Poços de Caldas,MG,2018-05-15,5
44,Restaurante Ramos,Restaurante,Ipatinga,MG,2020-05-04,11
45,Mercado Barbosa,Mercado,Santana do Paraíso,MG,2019-09-05,12
46,Mercado Pereira,Mercado,Betim,MG,2023-01-16,1
47,Restaurante Porto,Restaurante,Ubá,MG,2021-10-06,8
48,Conveniência Cavalcante 24h,Conveniência,Coronel Fabriciano,MG,2018-03-10,11
49,Bar do Sophie,Bar,Juiz de Fora,MG,2021-04-08,8
50,Conveniência Siqueira 24h,Conveniência,Lavras,MG,2024-08-27,6
51,Bar do Samuel,Bar,Pouso Alegre,MG,2021-09-29,6
52,Restaurante Castro,Restaurante,Betim,MG,2021-09-21,1
53,Bar do Maria Eduarda,Bar,Juiz de Fora,MG,2020-10-26,7
54,Bar do Gabrielly,Bar,Santana do Paraíso,MG,2020-08-21,12
55,Bar do Vitor Hugo,Bar,Timóteo,MG,2018-03-29,12
56,Mercado Porto,Mercado,Sabará,MG,2019-09-12,1
57,Bar do Pedro Lucas,Bar,Juiz de Fora,MG,2021-11-08,9
58,Bar do Aylla,Bar,Três Corações,MG,2025-03-19,4
59,Mercado Vargas,Mercado,Caratinga,MG,2021-01-18,11
60,Mercado Vasconcelos,Mercado,Belo Horizonte,MG,2022-03-25,1
61,Restaurante Araújo,Restaurante,Timóteo,MG,2019-09-13,12
62,Conveniência da Conceição 24h,Conveniência,Santana do Paraíso,MG,2019-09-01,11
63,Restaurante Andrade,Restaurante,Contagem,MG,2020-05-06,2
64,Bar do Ana Vitória,Bar,Belo Horizonte,MG,2019-04-27,1
65,Bar do Isadora,Bar,Timóteo,MG,2020-08-16,11
66,Conveniência da Mata 24h,Conveniência,Sabará,MG,2018-06-28,2
67,Bar do Davi Lucca,Bar,Juiz de Fora,MG,2018-03-03,7
68,Mercado Cunha,Mercado,Timóteo,MG,2024-09-07,11
69,Conveniência Nunes 24h,Conveniência,Juiz de Fora,MG,2019-12-11,7
70,Padaria Silva,Padaria,Lavras,MG,2019-07-18,5
71,Mercado Dias,Mercado,Três Corações,MG,2020-10-19,6
72,Restaurante Cunha,Restaurante,Sabará,MG,2019-03-23,1
73,Mercado Rezende,Mercado,Caratinga,MG,2024-03-28,12
74,Restaurante Monteiro,Restaurante,Varginha,MG,2020-06-21,4
75,Bar do Isabela,Bar,Sabará,MG,2023-09-18,2
76,Bar do Maria Cecília,Bar,Pouso Alegre,MG,2020-07-05,4
77,Mercado Casa Grande,Mercado,Santana do Paraíso,MG,2023-06-26,12
78,Bar do Vinícius,Bar,Contagem,MG,2024-12-04,2
79,Restaurante Carvalho,Restaurante,Ipatinga,MG,2024-01-29,11
80,Bar do Thales,Bar,Ubá,MG,2025-09-12,9
81,Conveniência Souza 24h,Conveniência,Santana do Paraíso,MG,2019-07-12,11
82,Restaurante Novais,Restaurante,Caratinga,MG,2021-12-23,12
83,Mercado Nascimento,Mercado,Santana do Paraíso,MG,2025-01-16,11
84,Restaurante da Luz,Restaurante,Ipatinga,MG,2021-09-19,12
85,Bar do Liz,Bar,Betim,MG,2020-05-26,2
86,Mercado Pacheco,Mercado,Caratinga,MG,2019-02-26,10
87,Bar do Isabelly,Bar,Muriaé,MG,2022-11-10,7
88,Conveniência Fonseca 24h,Conveniência,Ubá,MG,2021-03-07,7
89,Restaurante Câmara,Restaurante,Timóteo,MG,2022-01-04,11
90,Conveniência Carvalho 24h,Conveniência,Caratinga,MG,2023-04-14,12
91,Conveniência Moraes 24h,Conveniência,Juiz de Fora,MG,2022-12-01,9
92,Padaria Monteiro,Padaria,Poços de Caldas,MG,2024-12-12,6
93,Bar do Fernando,Bar,Varginha,MG,2020-04-26,6
94,Conveniência Sá 24h,Conveniência,Três Corações,MG,2019-10-30,5
95,Mercado Aragão,Mercado,Lavras,MG,2021-04-08,5
96,Mercado Camargo,Mercado,Três Corações,MG,2020-07-31,5
97,Mercado Cassiano,Mercado,Contagem,MG,2023-03-14,1
98,Bar do Liam,Bar,Contagem,MG,2023-07-15,1
